          6.81023521e-004, 2.51430320e-003, 1.53009444e-002,
          1.63610250e-001, 2.82590687e-001, 2.85437375e-001,
          7.15643214e-003, 8.05670209e-003, 2.38000881e-003,
          1.18752519e-004, 3.55352560e-004, 0., 5.36094420e-003, 0.,
          2.51116959e-004, 8.39188942e-005, 2.38000881e-003,
          5.75606758e-003, 4.03353851e-003, 1.28693655e-002,
          6.02371655e-002, 1.54077932e-001, 5.22883117e-001,
          5.22883117e-001, 4.52353716e-001, 7.01098237e-003,
          2.06636731e-003, 0., 0., 0., 5.06408280e-003, 1.37019763e-002,
          1.57050610e-001, 4.75249887e-002, 2.06636731e-003, 0., 0., 0.,
          0., 3.18115950e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 8.81270915e-002, 0., 0., 0., 3.68349850e-001, 0.,
          0., 0., 8.81270915e-002, 5.90437055e-001, 0., 0., 0., 0., 0.,
          0., 0., 5.90437055e-001, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.66207314e-001, 0., 0.,
          0., 0., 0., 0., 0., 6.66207314e-001, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 3.11205119e-001, 5.05888127e-002, 9.29464847e-002,
          1.40029872e-002, 6.08071499e-002, 2.72454452e-002,
          8.35239738e-002, 3.11205119e-001, 3.11205119e-001,
          3.11205119e-001, 3.58963646e-002, 7.20080212e-002,
          3.31593864e-002, 4.48185354e-002, 6.23126812e-002,
          9.69316959e-002, 3.11205119e-001, 3.11205119e-001,
          3.11205119e-001, 3.84847596e-002, 9.68611836e-002,
          3.44694369e-002, 2.24228695e-001, 8.00626725e-002,
          6.34326562e-002, 2.13222224e-002, 1.73350036e-001,
          3.11205119e-001, 1.69339236e-002, 3.73323075e-002,
          2.54270453e-002, 3.40290815e-002, 3.61867882e-002,
          5.15324920e-002, 6.68367594e-002, 2.47476727e-001,
          3.02661866e-001, 6.75777420e-002, 2.26528510e-001,
          1.32695019e-001, 2.41393983e-001, 2.99513042e-001,
          3.02661866e-001, 3.02661866e-001, 3.02661866e-001,
          1.02897830e-001, 3.04094702e-002, 5.33272512e-002,
          5.38860746e-002, 9.48668942e-002, 1.04006529e-001,
          8.37135762e-002, 1.02124363e-001, 1.16307892e-001,
          3.02661866e-001, 5.45355566e-002, 1.42596751e-001,
          1.16772555e-001, 1.14583902e-001, 1.04272932e-001,
          1.27815828e-001, 1.44692406e-001, 3.02661866e-001,
          1.12146646e-001, 7.98633844e-002, 1.04083039e-001,
          8.17615539e-002, 7.27697164e-002, 4.70485575e-002,
          6.27221316e-002, 6.78894445e-002, 8.42336193e-002,
          1.10447727e-001, 9.96073857e-002, 8.96470547e-002,
          6.30393103e-002, 6.48858845e-002, 8.32159817e-002,
          1.60972178e-001, 2.22572312e-001, 2.22572312e-001,
          1.74102783e-001, 1.83722988e-001, 1.13882013e-001,
          8.27012137e-002, 9.91894603e-002, 1.04823835e-001,
          2.22572312e-001, 2.22572312e-001, 1.87822059e-001,
          1.25242874e-001, 2.22572312e-001, 2.10642740e-001,
          1.18574180e-001, 1.09543100e-001, 1.07059546e-001,
          1.46053508e-001, 2.15428904e-001, 1.79113179e-001,
          9.70226750e-002, 2.22572312e-001, 2.22572312e-001,
          1.92643374e-001, 1.52115673e-001, 1.88597202e-001,
          2.05765054e-001, 2.22572312e-001, 2.12930501e-001,
          4.27641869e-002, 3.32541913e-002, 2.36244574e-002,
          4.79590334e-002, 4.02963385e-002, 5.91693334e-002,
          2.06500858e-001, 6.91586435e-002, 2.82082502e-002,
          3.03330440e-002, 2.77923662e-002, 3.77795845e-002,
          6.04647510e-002, 5.02155386e-002, 3.00292730e-001,
          3.70304763e-001, 3.70304763e-001, 4.42427993e-002,
          4.07055803e-002, 7.43582845e-002, 1.09337516e-001,
          4.88691926e-002, 2.87488047e-002, 3.13105807e-002,
          4.25658375e-002, 3.10124196e-002, 5.09327166e-002,
          2.34829694e-001, 3.70304763e-001, 3.70304763e-001,
          8.17463920e-002, 2.84904055e-002, 6.88636377e-002,
          3.70304763e-001, 1.86952278e-001, 1.38082862e-001,
          1.48794735e-002, 4.21579648e-003, 1.28732622e-002,
          8.04106239e-003, 7.97585584e-003, 7.95767158e-002,
          2.97516197e-001, 2.37300187e-001, 2.55757682e-002,
          2.35487726e-002, 2.48785887e-004, 4.20928048e-003,
          1.40596332e-003, 1.00512861e-003, 4.84380778e-003,
          2.32143417e-001, 1.21017352e-001, 5.07951491e-002,
          2.79282868e-001, 2.97516197e-001, 1.72999039e-001,
          3.01683228e-002, 8.13710596e-003, 2.40531452e-002,
          2.97516197e-001, 2.81043649e-001, 1.98264301e-001,
          2.97516197e-001, 9.39652249e-002, 4.04519998e-002,
          7.54526723e-003, 2.04524584e-003, 5.97206131e-002,
          2.97516197e-001, 2.97516197e-001, 2.97516197e-001,
          3.11372131e-002, 1.74641653e-004, 5.22592920e-004, 0.,
          1.71173713e-003, 1.96563499e-003, 4.76706475e-002,
          4.64592353e-002, 6.61213174e-002, 3.84902046e-003,
          5.76425809e-004, 1.72488287e-003, 0., 3.85531154e-003, 0.,
          1.46717229e-003, 2.95038894e-003, 6.38186280e-003,
          2.66029507e-001, 5.82856708e-004, 1.32041133e-003, 0.,
          4.77278372e-003, 2.23573908e-001, 4.01945204e-001,
          4.01945204e-001, 4.01945204e-001, 5.36707565e-002,
          1.85122120e-003, 5.53955091e-003, 0., 1.00550391e-002,
          1.13055088e-001, 4.01945204e-001, 4.01945204e-001,
          2.04307050e-001, 1.14998380e-002, 4.78774961e-003,
          1.43267578e-002, 0., 3.96769680e-002, 0., 1.49105247e-002,
          4.98283468e-003, 1.14998380e-002, 1.88778125e-004,
          1.25638078e-004, 3.75957025e-004, 0., 2.42395909e-003, 0.,
          9.94034926e-004, 3.32188996e-004, 1.88778125e-004,
          1.10898547e-001, 1.95645653e-002, 5.85445873e-002, 0.,
          1.07994087e-001, 1.96006045e-001, 5.96489429e-001,
          5.96489429e-001, 4.62026089e-001, 8.06562975e-003,
          5.44431619e-004, 1.62914710e-003, 0., 1.41997412e-002, 0.,
          1.27804489e-003, 1.03698922e-002, 9.32013802e-003,
          6.05799779e-002, 3.45569216e-002, 8.21135044e-002,
          9.58589762e-002, 3.52462620e-001, 3.52462620e-001,
          3.52462620e-001, 7.94949010e-002, 2.17381995e-002,
          5.59854582e-002, 3.44695523e-002, 3.57592143e-002,
          4.11753058e-002, 5.31631373e-002, 6.06528372e-002,
          9.93047804e-002, 5.31987175e-002, 6.22539483e-002,
          5.78748509e-002, 4.86698747e-002, 9.67158750e-002,
          1.57726869e-001, 3.52462620e-001, 3.52462620e-001,
          3.52462620e-001, 1.27450660e-001, 5.93221709e-002,
          4.51841429e-002, 4.83852327e-002, 6.17050752e-002,
          1.26549691e-001, 1.39865026e-001, 1.83554068e-001,
          2.08472118e-001, 7.87090063e-002, 7.94641897e-002,
          1.43495321e-001, 1.36576384e-001, 1.85619622e-001,
          1.56313092e-001, 1.12726204e-001, 8.42124596e-002,
          1.37395799e-001, 1.14796966e-001, 1.48487478e-001,
          2.09543377e-001, 2.25502878e-001, 2.25502878e-001,
          1.74438521e-001, 1.72570869e-001, 7.76747614e-002,
          7.17693269e-002, 7.17682987e-002, 9.94123071e-002,
          8.27296004e-002, 1.28433421e-001, 1.98205501e-001,
          2.25502878e-001, 2.07527518e-001, 1.87663466e-001,
          1.70853630e-001, 1.62782460e-001, 1.77455693e-001,
          1.49372667e-001, 2.25502878e-001, 2.25502878e-001,
          1.90492943e-001, 2.20448837e-001, 1.73427209e-001,
          1.04403526e-001, 1.71207562e-001, 1.88522801e-001,
          8.66319090e-002, 1.40050441e-001, 1.23261347e-001,
          9.56017599e-002, 1.07097656e-001, 7.43698180e-002,
          6.45538792e-002, 5.34216762e-002, 5.78680411e-002,
          6.41220212e-002, 1.08620077e-001, 2.30910465e-001,
          2.33744621e-001, 1.15749381e-001, 1.51714548e-001,
          1.15067631e-001, 5.83914593e-002, 1.04829229e-001,
          7.39723295e-002, 1.38751030e-001, 1.21223740e-001,
          1.24972723e-001, 1.70430422e-001, 1.13559306e-001,
          7.50008672e-002, 9.47659090e-002, 7.72033632e-002,
          1.17905505e-001, 2.40264386e-001, 4.52629864e-001,
          4.52629864e-001, 2.47106329e-001, 1.94903791e-001,
          1.01467408e-001, 9.16984230e-002, 1.09819345e-001,
          3.21674757e-002, 1.27267838e-001, 3.57814342e-001,
          8.40781704e-002, 2.92309634e-002, 2.72767544e-002,
          1.38547104e-002, 7.53223384e-003, 2.42123734e-002,
          1.87562168e-001, 3.57814342e-001, 3.57814342e-001,
          8.01584497e-002, 1.89688057e-002, 2.34057419e-002,
          1.51008032e-002, 8.28260649e-003, 6.52213320e-002,
          2.21509039e-002, 1.53051242e-001, 3.57814342e-001,
          3.57814342e-001, 7.12873191e-002, 2.65115183e-002,
          8.25880282e-003, 1.11084431e-002, 1.75269116e-002,
          5.27903736e-002, 3.10934424e-001, 3.57814342e-001,
          1.50544763e-001, 4.30158675e-002, 8.63469858e-003,
          8.86260474e-004, 1.30227767e-003, 1.35639897e-002,
          3.27656478e-001, 3.27656478e-001, 3.27656478e-001,
          3.66490074e-002, 8.41258746e-003, 1.47259058e-002,
          1.46600470e-001, 1.20957889e-001, 2.77412385e-001,
          3.27656478e-001, 1.86773270e-001, 5.82383014e-002,
          6.13671634e-003, 3.30447685e-003, 1.04109131e-001,
          3.27656478e-001, 3.27656478e-001, 3.27656478e-001,
          6.46656826e-002, 1.83315665e-001, 1.75049260e-001,
          7.00133480e-003, 6.30516140e-003, 1.67850428e-003,
          9.77542601e-004, 1.93455908e-003, 2.39808876e-002,
          3.48467939e-002, 1.72643084e-002, 4.83656907e-003, 0.,
          2.03080685e-003, 9.95371118e-003, 5.76081946e-002,
          4.41072062e-002, 7.30585232e-002, 7.49460310e-002,
          2.63804221e-004, 5.33950923e-004, 0., 9.41824459e-004,
          1.18002936e-001, 3.68305892e-001, 3.68305892e-001,
          2.51975358e-001, 2.18697563e-002, 4.62182652e-004,
          1.38302427e-003, 0., 1.29547087e-003, 1.02218404e-001,
          3.68305892e-001, 3.68305892e-001, 1.02554016e-001,
          1.30329328e-002, 2.12413128e-004, 5.76669874e-004, 0.,
          1.03667693e-003, 3.06648333e-002, 2.20901906e-001,
          1.43967837e-001, 5.22386655e-002, 7.53317401e-003,
          6.30663242e-004, 1.88718084e-003, 0., 1.46242743e-003,
          5.98403439e-002, 3.68305892e-001, 3.68305892e-001,
          3.05615589e-002, 4.62448178e-003, 4.35091788e-004,
          1.30195857e-003, 0., 1.44503335e-003, 2.85606347e-002,
          4.50839251e-001, 2.74071813e-001, 2.05069352e-002,
          8.54938116e-004, 2.62334623e-004, 7.85003591e-004, 0.,
          1.65459618e-003, 2.64692772e-003, 6.18024729e-002,
          2.12738495e-002, 9.96901654e-004, 2.33983062e-003,
          6.35137723e-004, 1.90057047e-003, 0., 2.39224639e-003,
          7.12093711e-002, 4.50839251e-001, 4.50839251e-001,
          7.41405366e-003, 1.69571908e-003, 4.40672069e-004,
          1.31865672e-003, 0., 6.33983128e-003, 6.59509897e-002,
          4.50839251e-001, 3.03764015e-001, 1.80613506e-003,
          2.47491132e-002, 1.60827227e-002, 1.82361621e-002,
          5.53580485e-002, 3.07988614e-001, 3.07988614e-001,
          3.07988614e-001, 1.12692527e-001, 2.65353695e-002,
          3.43759581e-002, 1.85820330e-002, 3.79487015e-002,
          8.62794966e-002, 1.51267156e-001, 2.05236018e-001,
          2.33864367e-001, 9.04245302e-002, 4.27500047e-002,
          1.57699287e-002, 1.06829368e-002, 1.31089671e-003,
          2.59099603e-002, 2.66673654e-001, 3.07988614e-001,
          3.07988614e-001, 1.53607070e-001, 6.49747625e-003,
          5.56032248e-002, 2.62124445e-002, 4.18152474e-002,
          1.04153626e-001, 1.95400909e-001, 3.07988614e-001,
          3.07988614e-001, 1.53119192e-001, 3.67410593e-002,
          1.21878482e-001, 7.35100210e-002, 1.49242401e-001,
          2.45614752e-001, 1.63430050e-001, 1.40119269e-001,
          1.05643094e-001, 8.96461830e-002, 1.54424056e-001,
          1.02167204e-001, 1.34950042e-001, 1.06161982e-001,
          1.91500798e-001, 1.45282239e-001, 1.22627750e-001,
          7.35402033e-002, 1.17564000e-001, 1.18709400e-001,
          2.45614752e-001, 1.35432273e-001, 2.11456627e-001,
          2.45614752e-001, 2.04595387e-001, 2.45614752e-001,
          2.45614752e-001, 1.48901790e-001, 1.85206339e-001,
          2.45614752e-001, 1.77095056e-001, 1.66110367e-001,
          2.45614752e-001, 1.37573645e-001, 1.09679684e-001,
          7.25741908e-002, 1.17755897e-001, 1.63858399e-001,
          1.13587109e-002, 4.15640958e-002, 7.72794858e-002,
          5.05493283e-002, 5.74293658e-002, 3.09227630e-002,
          1.68323908e-002, 2.93014832e-002, 1.41897611e-002,
          1.80672035e-002, 1.00305840e-001, 3.97442490e-001,
          3.97442490e-001, 1.40519425e-001, 7.00361729e-002,
          2.58589610e-002, 2.57368516e-002, 1.69595964e-002,
          4.00950350e-002, 5.99806644e-002, 3.61426860e-001,
          2.13817045e-001, 1.01942934e-001, 8.06739554e-002,
          1.46354623e-002, 2.58812942e-002, 2.64212210e-002,
          2.00644955e-002, 1.13852486e-001, 3.97442490e-001,
          3.97442490e-001, 2.91780859e-001, 1.12156607e-001,
          1.74362175e-002, 8.62866174e-003, 7.40008103e-003,
          1.18170250e-002, 1.14926890e-001, 4.16696548e-001,
          4.16696548e-001, 1.77962542e-001, 4.34829146e-002,
          1.35004809e-002, 1.70141049e-002, 1.81420241e-002,
          2.75936234e-003, 3.66933048e-002, 4.16696548e-001,
          1.69764355e-001, 5.78567348e-002, 2.51845806e-003,
          2.04264163e-003, 1.41990639e-003, 3.32586560e-003,
          4.87878174e-003, 5.76889031e-002, 4.16696548e-001,
          4.16696548e-001, 1.99803799e-001, 3.37212756e-002,
          8.32935423e-003, 2.43912055e-003, 3.34598846e-003,
          8.13659804e-004, 9.26660839e-004, 3.09298597e-002,
          2.66028158e-002, 1.53896166e-002, 6.41525548e-005,
          1.14407251e-003, 4.31770197e-004, 8.79349944e-004,
          2.21274897e-001, 1.80331260e-001, 5.48139095e-001,
          2.19770655e-001, 5.48139095e-001, 0., 2.25180760e-001,
          7.52516463e-002, 2.21274897e-001, 6.86248764e-002, 0., 0., 0.,
          2.67301142e-001, 0., 3.31995524e-002, 1.10947359e-002,
          6.86248764e-002, 7.09778592e-002, 0., 0., 0., 1.71106711e-001,
          0., 1.38178751e-001, 4.61770333e-002, 7.09778592e-002,
          2.90205553e-002, 0., 0., 0., 1.16348304e-001, 0.,
          2.33577490e-002, 7.80577026e-003, 2.90205553e-002,
          5.88819431e-003, 1.90209376e-003, 5.69177559e-003, 0.,
          1.12926736e-002, 1.11783354e-003, 7.46484622e-002,
          8.34529772e-002, 5.88819431e-003, 1.30270943e-002,
          8.31085443e-003, 2.48691924e-002, 0., 2.31098402e-002,
          1.18682519e-001, 6.82708204e-001, 6.82708204e-001,
          1.30270943e-002, 1.96935888e-003, 9.53064533e-004,
          2.85192672e-003, 0., 3.89189250e-003, 0., 0., 0.,
          1.96935888e-003, 5.71162486e-003, 3.47059756e-003,
          1.03853345e-002, 0., 1.03885932e-002, 2.44506039e-002,
          1.76453546e-001, 2.29673367e-002, 5.71162486e-003,
          6.80646219e-004, 4.65967780e-004, 1.39435043e-003,
          2.05180750e-005, 5.61498711e-003, 5.33061773e-002,
          3.84222716e-001, 3.05641711e-001, 6.80646219e-004,
          6.69147819e-004, 1.37531577e-004, 4.11545974e-004,
          8.89116563e-005, 1.85749084e-002, 1.31999552e-001,
          3.84222716e-001, 3.84222716e-001, 1.02855812e-003,
          6.66876673e-004, 3.41721665e-004, 1.02255959e-003,
          3.07771115e-004, 9.46746860e-003, 3.96379679e-002,
          2.63314396e-001, 8.30354691e-002, 6.66876673e-004,
          4.54951869e-003, 3.31918127e-004, 9.93223628e-004,
          1.33367488e-003, 4.64805253e-002, 2.52478302e-001,
          3.84222716e-001, 3.84222716e-001, 1.18670557e-002,
          5.51988697e-003, 3.38869006e-003, 1.04672636e-003,
          1.52360685e-002, 1.10610925e-001, 2.58597732e-001,
          3.91080827e-001, 5.88096343e-002, 3.84355732e-003,
          3.68999504e-002, 3.03548891e-002, 2.88168155e-002,
          6.58808723e-002, 1.41419649e-001, 3.91080827e-001,
          3.91080827e-001, 2.88694650e-001, 4.40838151e-002,
          1.56166311e-003, 7.51525455e-004, 1.91303407e-004,
          2.75387603e-004, 1.96220335e-002, 3.83502841e-002,
          1.16406575e-001, 1.08315395e-002, 3.62812122e-003,
          5.69750974e-003, 1.05349589e-002, 8.12139641e-003,
          5.71639929e-003, 4.76517454e-002, 1.13720953e-001,
          3.91080827e-001, 3.91080827e-001, 6.92062899e-002,
          6.17116354e-002, 2.62556281e-002, 2.99940929e-002,
          4.56443429e-002, 5.16293421e-002, 1.02870852e-001,
          3.24162871e-001, 2.10124001e-001, 5.54024093e-002,
          9.88033190e-002, 6.59230351e-002, 1.18879542e-001,
          6.95622638e-002, 4.47197594e-002, 3.86736952e-002,
          7.41217807e-002, 7.00079277e-002, 6.31197989e-002,
          3.02427970e-002, 1.96158290e-002, 2.19280887e-002,
          9.41288844e-003, 3.65585424e-002, 3.84053960e-002,
          3.24162871e-001, 3.24162871e-001, 1.65162936e-001,
          2.05414221e-001, 2.50027567e-001, 3.24162871e-001,
          1.45018622e-001, 4.89502326e-002, 2.05068663e-002,
          3.10748547e-001, 3.24162871e-001, 3.08819413e-001,
          4.82215248e-002, 9.73325893e-002, 3.40026110e-001,
          3.04796457e-001, 1.00324757e-001, 8.47699344e-002,
          1.50620388e-002, 2.16473304e-002, 2.80251335e-002,
          1.34371985e-002, 7.28879720e-002, 3.40026110e-001,
          3.40026110e-001, 1.87567130e-001, 7.33888149e-002,
          5.02980174e-003, 2.78335693e-003, 4.82949708e-003,
          1.08708158e-001, 2.58472562e-001, 3.40026110e-001,
          3.06270808e-001, 7.38919824e-002, 2.76782140e-002,
          1.13895126e-002, 6.59295097e-002, 8.28906074e-002,
          4.06164955e-003, 6.89891651e-002, 3.40026110e-001,
          2.20986634e-001, 7.17137903e-002, 1.42471259e-002,
          1.78256037e-003, 1.41927146e-003, 1.56651193e-003,
          2.99673602e-002, 1.17282100e-001, 5.25899827e-001,
          5.25899827e-001, 5.25899827e-001, 7.75700882e-002,
          1.56803560e-002, 4.43344144e-003, 1.86711960e-002,
          4.35264967e-003, 7.03379104e-004, 2.10477854e-003,
          5.30636683e-003, 1.51497265e-002, 0., 1.75270822e-003,
          5.85724309e-004, 4.35264967e-003, 9.97348502e-003,
          1.94105357e-002, 2.48308659e-001, 2.48327389e-001,
          1.39558226e-001, 3.80109251e-003, 3.08426865e-003,
          1.03071064e-003, 9.97348502e-003, 2.54007336e-003,
          2.84074340e-004, 8.50058743e-004, 0., 5.72942477e-003, 0.,
          1.16847215e-004, 3.90482855e-005, 2.54007336e-003,
          5.84488750e-001, 0., 0., 0., 0., 0., 0., 0., 5.84488750e-001,
          2.65676737e-001, 0., 0., 0., 0., 0., 0., 0., 2.65676737e-001,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.20349668e-001, 0., 0., 0., 0., 0., 0., 0.,
          1.20349668e-001, 3.15392405e-001, 0., 0., 0., 8.22110653e-001,
          0., 0., 0., 3.15392405e-001, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.18857199e-001, 0., 0., 0., 0.,
          2.22503138e-003, 4.23595571e-004, 1.26755692e-003,
          9.37406789e-004, 1.66609902e-002, 4.41189930e-002,
          1.01859011e-001, 2.38021538e-002, 2.22503138e-003,
          8.37721229e-002, 1.23932934e-003, 3.70853906e-003,
          4.06209612e-003, 1.89807490e-001, 4.97496456e-001,
          4.97496456e-001, 4.97496456e-001, 1.09866090e-001,
          1.39845442e-003, 5.12767328e-005, 1.53438959e-004, 0.,
          2.60898029e-003, 3.56956822e-004, 0., 0., 1.39845442e-003,
          9.14692059e-002, 1.43418519e-003, 4.29162057e-003, 0.,
          9.47708338e-002, 1.92833796e-001, 3.31630558e-001,
          1.05687030e-001, 9.21141207e-002 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 7.04318225e-001, 0., 0., 0., 0., 0., 0., 0.,
          7.04318225e-001, 2.05043815e-002, 0., 0., 0., 0., 0., 0., 0.,
          2.05043815e-002, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2.37401217e-001, 0., 0., 0., 0.,
          0., 0., 0., 2.37401217e-001, 5.93956292e-001, 0., 0., 0., 0.,
          0., 0., 0., 5.93956292e-001, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.19517043e-002, 0., 0., 0., 0.,
          7.06466800e-003, 0., 0., 0., 0., 0., 0., 0., 7.06466800e-003,
          8.18025321e-003, 8.36417750e-002, 1.14884540e-001, 0.,
          9.82817292e-001, 0., 0., 0., 8.18025321e-003, 5.46986237e-004,
          5.94694354e-003, 4.67994623e-002, 8.18951130e-002,
          2.54558235e-001, 3.03039923e-002, 2.53546122e-003,
          2.24208087e-003, 0., 1.29528781e-002, 1.94285233e-002,
          1.48799807e-001, 2.39855111e-001, 3.07550579e-001,
          3.07550579e-001, 2.88136512e-001, 4.43404131e-002,
          3.39248450e-003, 4.92215971e-004, 3.30016948e-002,
          1.58936188e-001, 2.01835781e-001, 3.07550579e-001,
          4.43835557e-002, 8.36997386e-003, 0., 6.67822242e-005,
          1.10942554e-002, 7.49145225e-002, 3.07550579e-001,
          3.07550579e-001, 3.07550579e-001, 2.50831097e-001,
          2.26950914e-001, 1.42798200e-002, 5.76393725e-003,
          1.10979378e-002, 7.73278810e-003, 5.41161969e-002,
          8.85669142e-002, 3.29753011e-001, 3.29753011e-001,
          3.29753011e-001, 4.85417061e-002, 3.90646746e-003,
          6.48102839e-004, 6.37999765e-005, 1.00198391e-004,
          2.90020718e-003, 5.55683598e-002, 1.48831695e-001,
          1.89346060e-001, 1.01779243e-002, 5.45463641e-004,
          9.74079873e-003, 2.77955551e-002, 9.54505280e-002,
          1.19305745e-001, 3.29753011e-001, 3.29753011e-001,
          3.29753011e-001, 8.12134817e-002, 8.63722991e-003,
          1.49709021e-003, 2.66285660e-003, 2.00539106e-003,
          2.27760579e-002, 1.23912804e-001, 3.29753011e-001,
          3.29753011e-001, 7.41020516e-002, 4.27472778e-003,
          1.21030929e-002, 1.58865459e-003, 4.75384574e-003, 0.,
          5.91532439e-002, 7.03467429e-002, 3.58664952e-002,
          1.14717977e-002, 1.21030929e-002, 1.01112844e-002,
          8.38139909e-004, 2.50802631e-003, 0., 1.58887710e-002, 0.,
          6.30443625e-004, 2.10683182e-004, 1.01112844e-002,
          4.32251766e-002, 1.50211584e-002, 4.49489728e-002,
          4.71030809e-002, 5.33454359e-001, 5.33454359e-001,
          5.33454359e-001, 2.27031127e-001, 5.31632975e-002,
          3.93261798e-002, 4.32168469e-002, 2.19005182e-001,
          9.36063603e-002, 8.67012069e-002, 0., 1.89133044e-002,
          6.32050261e-003, 3.93261798e-002, 1.89730851e-003,
          1.27303705e-004, 3.80939775e-004, 0., 2.24382523e-003, 0.,
          5.44322131e-004, 1.81902869e-004, 1.89730851e-003,
          4.47798148e-003, 2.32184670e-004, 6.94782357e-004, 0.,
          7.26562273e-003, 0., 1.25612802e-004, 4.19775897e-005,
          4.47798148e-003, 3.04440826e-001, 2.87948161e-001,
          3.04440826e-001, 3.04440826e-001, 2.10044578e-001,
          1.21885939e-002, 6.10738620e-002, 1.52888717e-002,
          1.58675060e-001, 3.04440826e-001, 3.04440826e-001,
          3.04440826e-001, 3.04440826e-001, 3.04440826e-001,
          3.08201145e-002, 7.15596899e-002, 1.73299257e-002,
          3.04440826e-001, 6.68338239e-002, 7.17975618e-003,
          6.30319258e-003, 0., 1.02882834e-004, 1.12460637e-002,
          3.65464576e-002, 2.64402926e-001, 2.40383431e-001,
          5.34071550e-002, 6.88619167e-003, 2.65677168e-004, 0.,
          5.10192476e-004, 3.56819626e-004, 2.80162580e-002,
          1.04849607e-001, 9.71929654e-002, 1.84565723e-001,
          4.16735262e-002, 1.67707782e-002, 4.29475866e-003,
          3.07951192e-003, 4.29103561e-002, 3.38429987e-001,
          3.38429987e-001, 3.38429987e-001, 3.14226687e-001,
          1.18188672e-001, 1.60185210e-002, 5.77910990e-003,
          6.96998881e-003, 2.39581242e-002, 3.38429987e-001,
          3.38429987e-001, 3.38429987e-001, 5.70630878e-002,
          1.16552059e-002, 1.24153070e-004, 0., 1.12964003e-003,
          9.15130659e-005, 1.99794266e-002, 3.53036635e-002,
          6.95553198e-002, 2.51847394e-002, 3.88445705e-003,
          2.42732523e-004, 0., 1.57356379e-003, 0., 1.07628561e-003,
          1.32765230e-002, 3.03732194e-002, 3.57524872e-001,
          2.45471746e-001, 5.79994284e-002, 2.28384812e-003,
          5.86467702e-003, 1.02622807e-002, 3.23271304e-001,
          3.57524872e-001, 3.57524872e-001, 3.57524872e-001,
          1.27124906e-001, 2.70314664e-002, 8.52754165e-004,
          3.82733205e-003, 2.74508540e-003, 1.80751577e-001,
          3.57524872e-001, 3.57524872e-001, 1.32906139e-002,
          4.74202279e-005, 1.41898869e-004, 0., 2.23915675e-003, 0.,
          1.53526850e-003, 2.29803240e-003, 1.41799105e-002,
          2.63480400e-003, 7.01912399e-003, 3.36649045e-002,
          1.59922168e-002, 1.63227960e-001, 1.50070656e-002,
          1.99335418e-003, 6.45720458e-004, 2.79352535e-003,
          3.38560104e-001, 3.00216265e-002, 5.02384081e-002,
          4.97563602e-003, 8.30242969e-003, 6.04920322e-003,
          3.38560104e-001, 3.38560104e-001, 3.38560104e-001,
          1.53691113e-001, 2.05294490e-002, 1.41799867e-001,
          5.30766137e-002, 3.15253943e-001, 1.25031680e-001,
          3.38560104e-001, 3.38560104e-001, 3.38560104e-001,
          6.08973671e-004, 7.65385181e-002, 1.73268378e-001,
          1.96216315e-001, 2.94730932e-001, 1.56727046e-001,
          2.84011085e-002, 1.48750725e-004, 6.22301188e-004,
          1.71296333e-003, 1.18365183e-001, 2.50844210e-001,
          2.63617426e-001, 2.94730932e-001, 2.94730932e-001,
          1.48991391e-001, 1.10218367e-002, 2.86271935e-003,
          1.94404013e-002, 7.50252828e-002, 1.38615012e-001,
          1.11672997e-001, 2.94730932e-001, 2.94730932e-001,
          7.11616203e-002, 7.34278336e-002, 5.89519255e-002,
          2.13988125e-003, 9.49333981e-002, 1.51527748e-001,
          1.40187085e-001, 2.94730932e-001, 2.94730932e-001,
          1.30615234e-001, 1.26195094e-002, 2.89349747e-003,
          1.30568934e-003, 3.00016683e-002, 5.15437052e-002,
          7.49341697e-002, 1.89333230e-001, 3.05831134e-001,
          3.05831134e-001, 5.35387285e-002, 7.54647981e-003,
          1.03532942e-003, 7.47006061e-003, 1.53750135e-002,
          3.96258533e-002, 2.29655877e-001, 3.05831134e-001,
          3.05831134e-001, 5.15937246e-002, 8.39047879e-003,
          3.17464769e-003, 2.74523292e-002, 4.66872565e-002,
          7.75076523e-002, 1.99588016e-001, 2.84528673e-001,
          3.05831134e-001, 2.19520759e-002, 5.45714935e-003,
          2.82074581e-003, 1.97991319e-002, 4.74899560e-002,
          9.89996344e-002, 3.05831134e-001, 3.05831134e-001,
          3.05831134e-001, 2.17918903e-002, 1.46843176e-002,
          2.48898473e-003, 1.64076628e-003, 7.66823348e-003,
          8.80302582e-003, 1.35493845e-001, 2.57957309e-001,
