          2.23694354e-001, 2.14235216e-001, 2.23694354e-001,
          2.23694354e-001, 2.23694354e-001, 2.29349524e-001,
          1.34672150e-001, 5.07403724e-002, 1.15327515e-001,
          2.04966590e-001, 6.87077120e-002, 1.97925977e-002,
          5.96125647e-002, 1.79822937e-001, 2.41620213e-001,
          9.68740880e-002, 5.42103015e-002, 1.24049604e-001,
          2.37680942e-001, 1.03631042e-001, 2.02289186e-002,
          4.01696563e-002, 2.38388687e-001, 2.41620213e-001,
          1.84347510e-001, 9.29908603e-002, 1.48428708e-001,
          2.41620213e-001, 1.32471666e-001, 1.94830611e-001,
          2.33982459e-001, 2.41620213e-001, 2.41620213e-001,
          7.98897818e-002, 4.82707955e-002, 2.03488290e-001,
          2.41620213e-001, 1.58638507e-001, 7.48197660e-002,
          9.84851047e-002, 2.41620213e-001, 2.24287465e-001,
          8.64543244e-002, 1.31196395e-001, 1.18572153e-001,
          1.75207019e-001, 1.13146603e-001, 6.06165379e-002,
          7.29677528e-002, 1.97815478e-001, 2.24287465e-001,
          1.96437031e-001, 2.14790151e-001, 1.39811277e-001,
          2.24287465e-001, 1.94995776e-001, 1.16784059e-001,
          1.17279477e-001, 2.24287465e-001, 2.24287465e-001,
          5.54345138e-002, 5.09815477e-002, 1.62029207e-001,
          2.24287465e-001, 1.54111177e-001, 5.70248663e-002,
          8.77584442e-002, 2.24287465e-001, 2.24287465e-001,
          1.37758031e-001, 1.28694519e-001, 1.81031600e-001,
          2.24287465e-001, 1.80192366e-001, 9.38913673e-002,
          1.35728329e-001, 2.24287465e-001, 2.08299994e-001,
          1.26873687e-001, 1.00185893e-001, 1.06921643e-001,
          2.38437727e-001, 2.29130328e-001, 8.46725032e-002,
          9.43469107e-002, 2.38437727e-001, 7.82909393e-002,
          4.34437469e-002, 5.01028113e-002, 9.57682729e-002,
          2.38437727e-001, 2.17833951e-001, 2.06912592e-001,
          5.42936064e-002, 8.37115422e-002, 2.08210021e-001,
          1.76848218e-001, 1.42364442e-001, 1.76353648e-001,
          2.38437727e-001, 1.58438027e-001, 9.30399224e-002,
          1.51716232e-001, 2.34314278e-001, 1.08865485e-001,
          1.04611382e-001, 9.32030827e-002, 1.49658874e-001,
          2.38437727e-001, 1.10176191e-001, 2.29139641e-001,
          1.75663739e-001, 2.38437727e-001, 1.90467760e-002,
          2.06255689e-002, 3.97232994e-002, 3.72288823e-002,
          2.80025959e-001, 1.00887805e-001, 1.52785286e-001,
          2.77860258e-002, 1.97916161e-002, 1.42988876e-001,
          1.07439078e-001, 2.05613270e-001, 2.16034036e-002,
          1.40443757e-001, 2.90921070e-002, 3.41048613e-002,
          3.44330408e-002, 1.26074538e-001, 9.04715136e-002,
          6.45326898e-002, 1.09156683e-001, 6.50309101e-002,
          2.03509673e-001, 7.54366815e-002, 2.31019795e-001,
          2.04445422e-001, 2.99694926e-001, 3.04675877e-001,
          3.04675877e-001, 3.04675877e-001, 8.37861598e-002,
          3.04675877e-001, 3.33442204e-002, 7.76132867e-002,
          1.66367695e-001, 3.04675877e-001, 1.64783835e-001,
          7.64975920e-002, 1.33634612e-001, 2.09886581e-002,
          2.53642708e-001, 3.00952923e-002, 4.06201370e-002,
          3.66316363e-002, 1.78604126e-001, 2.32141182e-001,
          5.89245744e-002, 6.07350692e-002, 1.20228499e-001,
          2.63331354e-001, 1.86034486e-001, 7.91043267e-002,
          1.25100002e-001, 2.63331354e-001, 2.63331354e-001,
          2.17775628e-001, 2.63331354e-001, 3.97576541e-002,
          2.63331354e-001, 3.49724703e-002, 5.51153608e-002,
          8.32570493e-002, 2.63331354e-001, 2.05292255e-001,
          9.67587307e-002, 1.11191534e-001, 6.03818484e-002,
          2.63331354e-001, 7.98827112e-002, 8.34876895e-002,
          1.34522140e-001, 2.63331354e-001, 2.31308222e-001,
          1.72427997e-001, 1.36444584e-001, 2.31308222e-001,
          2.31308222e-001, 2.31308222e-001, 1.06738672e-001,
          2.07014591e-001, 2.31308222e-001, 1.45359918e-001,
          1.95717871e-001, 1.75052464e-001, 1.29800305e-001,
          1.27054602e-001, 8.15777183e-002, 5.41178733e-002,
          1.10826261e-001, 9.54226330e-002, 2.31308222e-001,
          1.71430707e-001, 2.01892674e-001, 1.98379099e-001,
          2.31308222e-001, 1.62952527e-001, 8.83664414e-002,
          1.11857489e-001, 2.08085731e-001, 1.86415270e-001,
          1.61610752e-001, 1.58503696e-001, 1.20371856e-001,
          1.78380847e-001, 1.25988275e-001, 8.30050409e-002,
          6.24242909e-002, 8.88141245e-002, 5.75210713e-002,
          4.36768383e-002, 7.60897994e-002, 9.72667783e-002,
          2.07223415e-001, 8.92685875e-002, 7.87270665e-002,
          8.64341855e-002, 7.64091089e-002, 2.23490313e-001,
          1.67744517e-001, 1.90447479e-001, 2.10642189e-001,
          2.23490313e-001, 1.33872300e-001, 2.23490313e-001,
          2.11169213e-001, 2.23490313e-001, 1.77725464e-001,
          7.23784193e-002, 1.21875279e-001, 1.36929438e-001,
          2.23490313e-001, 7.53826648e-002, 7.20277801e-002,
          1.60953403e-001, 1.81692585e-001, 2.23490313e-001,
          1.12472683e-001, 1.95392057e-001, 1.85460001e-001,
          2.23490313e-001, 1.12090200e-001, 2.23490313e-001,
          2.23490313e-001, 2.19210014e-001, 2.28883490e-001,
          1.38267189e-001, 1.53732538e-001, 1.03313744e-001,
          2.28883490e-001, 8.39297324e-002, 1.89903274e-001,
          1.60165131e-001, 1.98757857e-001, 2.28883490e-001,
          8.26868638e-002, 7.13840649e-002, 1.95616901e-001,
          2.28883490e-001, 9.67673883e-002, 7.78509229e-002,
          7.98145384e-002, 2.02788472e-001, 2.28883490e-001,
          1.13804467e-001, 1.86221048e-001, 8.67061317e-002,
          2.28883490e-001, 1.07115984e-001, 1.98461711e-001,
          1.50428206e-001, 2.28571177e-001, 2.28883490e-001,
          8.43593553e-002, 9.59796086e-002, 1.48867577e-001,
          2.28883490e-001, 1.23894319e-001, 8.42032731e-002,
          9.80012044e-002, 2.28883490e-001, 2.23985076e-001,
          6.68634623e-002, 6.81161955e-002, 2.16686219e-001,
          2.21192539e-001, 1.19356297e-001, 5.63274212e-002,
          6.26978204e-002, 1.78346097e-001, 2.23985076e-001,
          1.78733870e-001, 1.99696705e-001, 1.46824986e-001,
          2.13879511e-001, 1.54091612e-001, 1.19185269e-001,
          8.33486468e-002, 2.04737678e-001, 2.23985076e-001,
          7.16099963e-002, 7.80704319e-002, 2.13072553e-001,
          1.59743667e-001, 1.14347711e-001, 7.81164840e-002,
          9.14016142e-002, 2.23985076e-001, 2.23985076e-001,
          2.08247468e-001, 2.23985076e-001, 1.93384752e-001,
          1.26460209e-001, 1.67035401e-001, 1.48639873e-001,
          7.78764263e-002, 2.23985076e-001, 2.20198661e-001,
          2.20198661e-001, 1.75989971e-001, 1.15707181e-001,
          2.20198661e-001, 1.48203894e-001, 1.30859897e-001,
          1.35289356e-001, 1.92932561e-001, 1.79132715e-001,
          1.86059937e-001, 1.02540813e-001, 1.63648278e-001,
          1.57980636e-001, 9.83547270e-002, 1.20110288e-001,
          1.77999124e-001, 2.20198661e-001, 2.20198661e-001,
          2.20198661e-001, 1.67308003e-001, 1.42383650e-001,
          1.83310166e-001, 2.16786027e-001, 1.28915310e-001,
          8.35162848e-002, 1.95889339e-001, 1.75445840e-001,
          1.91766292e-001, 1.03145190e-001, 1.52997822e-001,
          1.95809826e-001, 1.67110652e-001, 4.42313999e-002,
          7.56550059e-002, 1.29515156e-001, 1.92480907e-001,
          8.43626186e-002, 1.06499404e-001, 1.36157900e-001,
          1.50294900e-001, 3.79000269e-002, 1.28383651e-001,
          2.34175965e-001, 2.78562367e-001, 2.78562367e-001,
          1.92871273e-001, 2.78562367e-001, 9.12240818e-002,
          2.78562367e-001, 1.87891293e-002, 1.11253649e-001,
          2.32017502e-001, 2.78562367e-001, 1.56311020e-001,
          7.64638111e-002, 7.95883760e-002, 1.25924617e-001,
          1.55963227e-001, 4.69838083e-002, 4.06522639e-002,
          7.41906986e-002, 1.55217290e-001, 2.64757782e-001,
          7.75911063e-002, 1.15948446e-001, 8.35668221e-002,
          2.00146347e-001, 3.69055048e-002, 8.09030682e-002,
          1.12819135e-001, 2.45486915e-001, 2.49745011e-001,
          1.83855817e-001, 2.49745011e-001, 4.16404791e-002,
          2.39026994e-001, 3.41590345e-002, 9.73264650e-002,
          1.41892374e-001, 2.49745011e-001, 2.49745011e-001,
          1.33395389e-001, 1.52582943e-001, 5.80854826e-002,
          2.14025900e-001, 9.26400349e-002, 1.19635299e-001,
          1.72482267e-001, 2.31585205e-001, 2.49745011e-001,
          1.10266618e-001, 1.27207592e-001, 7.94649050e-002,
          2.06443623e-001, 6.81800470e-002, 1.01242401e-001,
          9.61259082e-002, 2.48458520e-001, 2.12375551e-001,
          1.43480703e-001, 1.79741636e-001, 1.23849347e-001,
          1.88752726e-001, 9.27608982e-002, 9.89051238e-002,
          9.88821536e-002, 1.59348607e-001, 2.20568180e-001,
          1.91329405e-001, 2.20568180e-001, 1.43682078e-001,
          2.20568180e-001, 1.90071106e-001, 1.00223906e-001,
          1.05179727e-001, 1.88788176e-001, 1.96056902e-001,
          1.13975964e-001, 1.49358168e-001, 1.26038432e-001,
          2.13251576e-001, 1.44561514e-001, 1.11498982e-001,
          7.96049610e-002, 1.60065949e-001, 2.20568180e-001,
          2.20568180e-001, 2.20568180e-001, 1.46837950e-001,
          2.03666657e-001, 1.60837099e-001, 7.84731656e-002,
          1.18839726e-001, 1.63921863e-001, 2.20568180e-001,
          1.53065860e-001, 1.12384997e-001, 1.42796203e-001,
          1.91883773e-001, 1.15593605e-001, 1.24883391e-001,
          1.00216895e-001, 1.95952356e-001 ]
      - [ 1.01996660e-001, 8.80072936e-002, 6.51289821e-002,
          1.23551354e-001, 1.44601345e-001, 1.69089302e-001,
          8.72645453e-002, 1.45430431e-001, 1.85066104e-001,
          1.18844919e-001, 1.02774337e-001, 9.53503475e-002,
          9.07384828e-002, 1.52662978e-001, 2.00106516e-001,
          1.21435381e-001, 1.92309722e-001, 1.51407242e-001,
          1.69151306e-001, 2.13623419e-001, 1.45220250e-001,
          2.05482423e-001, 2.17222571e-001, 2.17222571e-001,
          1.52275488e-001, 1.78041413e-001, 2.17222571e-001,
          1.94901288e-001, 1.64403439e-001, 1.20524451e-001,
          1.58169806e-001, 2.17222571e-001, 2.00848445e-001,
          2.17222571e-001, 2.17222571e-001, 2.17222571e-001,
          1.66027293e-001, 1.29788950e-001, 1.07122682e-001,
          1.40355438e-001, 9.63505581e-002, 1.31097123e-001,
          1.74305215e-001, 1.76508576e-001, 1.00849718e-001,
          2.19223261e-001, 1.30510882e-001, 1.30114660e-001,
          2.19223261e-001, 1.67826787e-001, 1.78450897e-001,
          2.07375959e-001, 1.41557828e-001, 9.77025628e-002,
          1.59307733e-001, 6.89832568e-002, 1.47733375e-001,
          1.43216506e-001, 1.68049976e-001, 1.54656708e-001,
          2.19223261e-001, 2.19223261e-001, 1.69752076e-001,
          2.19223261e-001, 1.41198710e-001, 2.07921430e-001,
          1.65402323e-001, 2.19223261e-001, 2.19223261e-001,
          1.93124264e-001, 1.76286250e-001, 9.33911428e-002,
          2.05751657e-001, 1.64169788e-001, 1.17197081e-001,
          1.49289653e-001, 1.80249825e-001, 1.93629891e-001,
          1.65783808e-001, 1.31116644e-001, 9.68779102e-002,
          1.36842683e-001, 1.99456513e-001, 1.53094426e-001,
          1.52658403e-001, 1.84058726e-001, 1.85222059e-001,
          1.71112940e-001, 1.80119798e-001, 1.47639841e-001,
          2.11809158e-001, 1.56846911e-001, 1.57468140e-001,
          1.17644794e-001, 2.11809158e-001, 2.11809158e-001,
          1.42612129e-001, 1.16446882e-001, 1.30327687e-001,
          1.60373926e-001, 9.68295187e-002, 1.08729608e-001,
          1.12892814e-001, 1.69288188e-001, 2.11809158e-001,
          1.99885055e-001, 2.11809158e-001, 2.11809158e-001,
          1.33948103e-001, 1.75154433e-001, 1.37577757e-001,
          1.40552491e-001, 1.24340236e-001, 1.00097366e-001,
          1.50530308e-001, 1.76141217e-001, 1.95114180e-001,
          1.50411606e-001, 2.09103331e-001, 1.83475673e-001,
          1.75365046e-001, 1.49939880e-001, 1.65127799e-001,
          2.06344351e-001, 1.50646642e-001, 1.96190432e-001,
          1.29134923e-001, 1.00090399e-001, 1.16531655e-001,
          1.03321806e-001, 1.57966629e-001, 1.35872394e-001,
          2.09103331e-001, 2.09103331e-001, 2.09103331e-001,
          1.16183408e-001, 1.51730567e-001, 1.94863632e-001,
          1.26376882e-001, 2.09103331e-001, 1.95404500e-001,
          2.06489950e-001, 1.57562181e-001, 2.09103331e-001,
          9.49189290e-002, 1.90939516e-001, 2.10919604e-001,
          2.10919604e-001, 1.57275379e-001, 2.04111993e-001,
          1.75760746e-001, 1.31763533e-001, 1.70779005e-001,
          1.23676121e-001, 1.73367172e-001, 2.10919604e-001,
          2.10919604e-001, 1.61189198e-001, 1.62968725e-001,
          1.06524095e-001, 1.11238599e-001, 2.08491385e-001,
          1.32673964e-001, 1.29084542e-001, 1.49855807e-001,
          1.78633973e-001, 2.10919604e-001, 2.10919604e-001,
          1.93663061e-001, 8.03126618e-002, 1.23810127e-001,
          1.72447398e-001, 9.41978320e-002, 9.48957279e-002,
          2.10919604e-001, 1.85773745e-001, 2.10919604e-001,
          1.77237123e-001, 6.59225062e-002, 1.47732064e-001,
          1.31067634e-001, 1.08471625e-001, 1.24708630e-001,
          1.65320128e-001, 1.68266729e-001, 1.25433087e-001,
          8.16412643e-002, 7.53044710e-002, 1.49435431e-001,
          1.66045457e-001, 9.37216729e-002, 1.60015985e-001,
          1.86053544e-001, 2.06926316e-001, 1.91301063e-001,
          1.68978497e-001, 2.17095375e-001, 1.27244964e-001,
          1.58715352e-001, 7.66218528e-002, 1.26841411e-001,
          1.57814100e-001, 1.99499339e-001, 1.65019915e-001,
          1.66468307e-001, 8.54759067e-002, 1.54651567e-001,
          2.17095375e-001, 1.11719362e-001, 2.17095375e-001,
          2.17095375e-001, 2.17095375e-001, 2.17095375e-001,
          2.17095375e-001, 2.17095375e-001, 1.97499678e-001,
          1.36749372e-001, 8.55324492e-002, 1.67758107e-001,
          1.46073639e-001, 1.78080827e-001, 1.89103499e-001,
          2.11839437e-001, 2.11839437e-001, 1.37292668e-001,
          1.47202730e-001, 1.18777350e-001, 1.23178676e-001,
          1.51102751e-001, 1.77447662e-001, 1.86483279e-001,
          1.53138742e-001, 1.29888132e-001, 1.60767987e-001,
          1.77232474e-001, 7.83710033e-002, 1.05699994e-001,
          1.55790612e-001, 1.88127860e-001, 2.11839437e-001,
          2.11839437e-001, 2.11839437e-001, 2.11839437e-001,
          1.32763401e-001, 1.27444237e-001, 9.28122848e-002,
          1.26750484e-001, 1.41090676e-001, 2.11839437e-001,
          2.11839437e-001, 1.97795451e-001, 2.11839437e-001,
          1.68649971e-001, 1.69267625e-001, 1.34835869e-001,
          1.79613143e-001, 2.14671448e-001, 1.95651188e-001,
          1.05350837e-001, 1.15855813e-001, 1.63759917e-001,
          1.60584673e-001, 1.20681323e-001, 9.45890322e-002,
          1.47036046e-001, 2.14671448e-001, 1.74650982e-001,
          2.14671448e-001, 2.14671448e-001, 2.14671448e-001,
          1.37669414e-001, 1.94739565e-001, 2.03622401e-001,
          2.04754218e-001, 2.14671448e-001, 2.14671448e-001,
          1.09640986e-001, 8.72790888e-002, 1.08736396e-001,
          1.64312050e-001, 1.49708927e-001, 1.36369050e-001,
          1.83742523e-001, 1.75475970e-001, 1.85535938e-001,
          8.04897398e-002, 1.11696072e-001, 1.37943238e-001,
          1.39892280e-001, 1.23955742e-001, 1.44986123e-001,
          1.51714832e-001, 1.77680820e-001, 1.15254141e-001,
          2.11640269e-001, 2.11640269e-001, 2.02964455e-001,
          2.11640269e-001, 1.56424314e-001, 1.46852046e-001,
          1.69304475e-001, 1.67116851e-001, 1.40870571e-001,
          1.15025647e-001, 1.14316329e-001, 1.57291427e-001,
          1.85151681e-001, 2.04855114e-001, 1.71593994e-001,
          1.63742304e-001, 1.89875543e-001, 9.01749507e-002,
          8.28625038e-002, 1.63282081e-001, 1.71043202e-001,
          2.11640269e-001, 1.45700067e-001, 1.39840111e-001,
          1.83199301e-001, 2.11640269e-001, 1.79155484e-001,
          1.19996622e-001, 1.74043506e-001, 2.11640269e-001,
          1.99801996e-001, 1.21358432e-001, 1.35095209e-001,
          1.52458772e-001, 1.65696219e-001, 1.71957090e-001,
          1.01467848e-001, 7.01325610e-002, 1.45371914e-001,
          1.60374120e-001, 1.04740024e-001, 1.04312941e-001,
          1.55670896e-001, 1.55160144e-001, 2.05017820e-001,
          1.49949163e-001, 1.43753394e-001, 2.08460405e-001,
          1.96246609e-001, 1.02050751e-001, 1.89224258e-001,
          2.08460405e-001, 2.08460405e-001, 2.08460405e-001,
          9.32546929e-002, 7.40410611e-002, 2.08460405e-001,
          1.71791330e-001, 1.84699163e-001, 1.99850023e-001,
          2.08460405e-001, 1.96959898e-001, 1.82747915e-001,
          2.07999527e-001, 9.89667326e-002, 1.97179139e-001,
          1.48575529e-001, 9.48319063e-002, 1.05784230e-001,
          1.50522470e-001, 2.16823980e-001, 1.84053987e-001,
          2.13355467e-001, 1.71884701e-001, 2.16823980e-001,
          1.49783134e-001, 1.04154199e-001, 1.44325122e-001,
          1.20911345e-001, 2.16823980e-001, 2.16823980e-001,
          1.61006570e-001, 1.37035057e-001, 1.68228000e-001,
          1.31525189e-001, 1.79129034e-001, 1.74672261e-001,
          1.56205580e-001, 1.96860254e-001, 1.96747154e-001,
          2.16823980e-001, 1.14955820e-001, 1.42417639e-001,
          1.21683210e-001, 1.08693317e-001, 1.75075933e-001,
          1.21698283e-001, 2.16823980e-001, 2.11859941e-001,
          1.93427637e-001, 1.20758310e-001, 1.26270458e-001,
          1.62530094e-001, 1.31697893e-001, 1.22297183e-001,
          1.20168939e-001, 2.11497337e-001, 2.02001810e-001,
          1.14988193e-001, 1.11675791e-001, 9.30067822e-002,
          2.09875390e-001, 1.51052430e-001, 9.65482444e-002,
          1.50734484e-001, 2.15763003e-001, 2.03615576e-001,
          1.80214733e-001, 2.03030437e-001, 1.24060534e-001,
          1.17002659e-001, 1.75610512e-001, 1.36024877e-001,
          1.08777985e-001, 2.03626409e-001, 2.10502893e-001,
          1.39423072e-001, 1.52763978e-001, 8.35680291e-002,
          2.00094819e-001, 2.16736674e-001, 1.60900488e-001,
          9.66537967e-002, 2.16736674e-001, 2.16736674e-001,
          2.16736674e-001, 2.16736674e-001, 9.08039659e-002,
          1.88252389e-001, 1.17147453e-001, 1.00371018e-001,
          1.08509712e-001, 1.95997760e-001, 1.38761982e-001,
          1.13640040e-001, 1.28988907e-001, 1.06079832e-001,
          2.19346076e-001, 2.19346076e-001, 1.83502093e-001,
          1.87398016e-001, 2.19346076e-001, 1.72944158e-001,
          1.14254028e-001, 1.58932477e-001, 1.25771716e-001,
          2.19346076e-001, 1.43421233e-001, 1.10129774e-001,
          9.25819278e-002, 1.92641959e-001, 1.96476802e-001,
          1.91534355e-001, 2.19346076e-001, 9.07098576e-002,
          2.19346076e-001, 2.19346076e-001, 1.74430981e-001,
          2.06214085e-001, 2.04096004e-001, 1.59933865e-001,
          1.12374783e-001, 1.26180038e-001, 8.98246244e-002,
          1.67336881e-001, 1.66972622e-001, 1.48783892e-001,
          1.85403243e-001, 1.74442649e-001, 1.73530966e-001,
          1.24074727e-001, 2.11758986e-001, 1.82634488e-001,
          1.56740516e-001, 1.07227497e-001, 1.33528754e-001,
          1.18529886e-001, 9.30796415e-002, 1.80084214e-001,
          1.83197618e-001, 2.12504029e-001, 2.04313502e-001,
          1.76309645e-001, 2.13762447e-001, 2.13762447e-001,
          2.13762447e-001, 1.40207246e-001, 1.44362971e-001,
          8.87446105e-002, 1.79168195e-001, 8.33647624e-002,
          1.85192466e-001, 1.59812078e-001, 1.45769849e-001,
          2.13762447e-001, 7.87570328e-002, 1.37745708e-001,
          1.67664573e-001, 2.13762447e-001, 1.43103123e-001,
          9.66385081e-002, 1.58505976e-001, 1.51989922e-001,
          1.30344912e-001, 1.87426269e-001, 2.21268773e-001,
          2.21268773e-001, 1.28952533e-001, 1.51463181e-001,
          1.40614823e-001, 1.50201797e-001, 1.07326426e-001,
          1.54718712e-001, 1.99775696e-001, 1.79341048e-001,
          1.23979278e-001, 1.10089205e-001, 1.23204254e-001,
          1.02677770e-001, 1.73292711e-001, 1.27101466e-001,
          1.31058738e-001, 2.20550761e-001, 2.21268773e-001,
          2.21268773e-001, 2.21268773e-001, 1.75948188e-001,
          9.83466804e-002, 1.07048787e-001, 6.60193935e-002,
          1.53122514e-001, 2.21268773e-001, 1.86554015e-001,
          2.21268773e-001, 2.20977023e-001, 1.64952531e-001,
          1.41145617e-001, 1.32193699e-001, 1.17815547e-001,
          1.28694147e-001, 1.83243036e-001, 9.44181383e-002,
          7.86731690e-002, 1.08973108e-001, 1.13379292e-001,
          1.38076350e-001, 1.22783124e-001, 1.62898511e-001,
          1.74139187e-001, 2.27018043e-001, 2.27018043e-001,
          1.18661121e-001, 1.80429623e-001, 2.08608121e-001,
          1.62982345e-001, 1.23224832e-001, 2.18998045e-001,
          1.78334728e-001, 2.03423873e-001, 1.72801420e-001,
          1.41046017e-001, 9.20970738e-002, 1.53214693e-001,
          1.85805857e-001, 1.55432910e-001, 2.27018043e-001,
          2.27018043e-001, 2.27018043e-001, 2.27018043e-001,
          1.33319184e-001, 1.22699231e-001, 1.73165575e-001,
          1.65591136e-001, 1.24613144e-001, 2.24142328e-001,
          2.01413885e-001, 2.24272802e-001, 2.24800974e-001,
          6.59851432e-002, 8.61587226e-002, 1.78555489e-001,
          1.71118274e-001, 1.84197307e-001, 2.24800974e-001,
          2.16741353e-001, 1.45371661e-001, 1.53653309e-001,
          1.37398005e-001, 4.06917930e-002, 9.82995853e-002,
          1.13369592e-001, 1.34858564e-001, 2.24800974e-001,
          2.24800974e-001, 2.00253129e-001, 2.24800974e-001,
          9.10669193e-002, 8.05131346e-002, 1.71725944e-001,
          1.41818076e-001, 1.38715670e-001, 2.24800974e-001,
          2.24800974e-001, 1.32895589e-001, 1.74968556e-001,
          1.16957657e-001, 5.44882007e-002, 1.07149810e-001,
          1.28719673e-001, 2.02132642e-001, 2.19353124e-001,
          1.79921567e-001, 1.02454156e-001, 1.61230877e-001,
          2.19353124e-001, 6.01320304e-002, 8.76805559e-002,
          1.03540525e-001, 1.50431231e-001, 1.75760940e-001,
          1.11299537e-001, 1.65386423e-001, 1.55159846e-001,
          1.90193057e-001, 7.31214806e-002, 1.10403128e-001,
          2.09350109e-001, 1.60260722e-001, 2.19353124e-001,
          2.19353124e-001, 1.29863799e-001, 2.19353124e-001,
          2.13526547e-001, 1.05546385e-001, 1.41417384e-001,
          1.59515351e-001, 1.77461967e-001, 2.01553836e-001,
          1.45269528e-001, 1.16395161e-001, 2.19353124e-001,
          2.06367910e-001, 1.65718779e-001, 1.56145096e-001,
          1.58533707e-001, 1.63212687e-001, 9.96774957e-002,
          8.74188021e-002, 2.22571954e-001, 1.89144805e-001,
          1.56479493e-001, 1.37204066e-001, 9.77412909e-002,
          1.85929805e-001, 2.15497985e-001, 1.87548250e-001,
          8.55070725e-002, 2.22571954e-001, 2.22571954e-001,
          2.16615856e-001, 2.22571954e-001, 1.26421615e-001,
          1.61858544e-001, 1.51644200e-001, 1.41676247e-001,
          9.81914029e-002, 1.62425309e-001, 1.63748026e-001,
          1.13390610e-001, 1.46928161e-001, 1.25270739e-001,
          1.75214633e-001, 2.22571954e-001, 1.21411815e-001,
          9.62466076e-002, 2.22571954e-001, 1.41818538e-001,
          1.33514628e-001, 2.22571954e-001, 1.78141743e-001,
          1.41515076e-001, 1.02542117e-001, 1.28823668e-001,
          8.55460316e-002, 1.96100488e-001, 2.11127043e-001,
          2.11127043e-001, 1.81906596e-001, 1.08991705e-001,
          2.11127043e-001, 1.84085712e-001, 1.21626124e-001,
          1.63257688e-001, 1.92825243e-001, 1.52114421e-001,
          1.93412140e-001, 1.32797271e-001, 9.43586677e-002,
          1.69849604e-001, 1.76989019e-001, 9.00894031e-002,
          8.67234915e-002, 2.11127043e-001, 1.70297280e-001,
          1.90201446e-001, 1.56715825e-001, 1.79697499e-001,
          1.54038191e-001, 8.99855569e-002, 8.01809132e-002,
          1.60619885e-001, 2.11127043e-001, 2.11127043e-001,
          2.11127043e-001, 2.11127043e-001, 2.04742745e-001,
          1.46118417e-001, 1.97358236e-001, 1.44675851e-001,
          1.81309611e-001, 1.74182981e-001, 1.11868694e-001,
          1.76237091e-001, 2.16965392e-001, 1.02114871e-001,
          1.73432782e-001, 1.44247606e-001, 9.68776122e-002,
          1.97270274e-001, 9.24158692e-002, 1.20673329e-001,
          2.16965392e-001, 2.16965392e-001, 1.31909594e-001,
          1.27236784e-001, 6.68898076e-002, 8.24009925e-002,
          1.61720663e-001, 2.16965392e-001, 2.10366711e-001,
          2.05871359e-001, 2.16965392e-001, 1.71741664e-001,
          1.72994778e-001, 1.17126726e-001, 9.61359665e-002,
          1.10864930e-001, 1.43829793e-001, 1.65824816e-001,
          2.16965392e-001, 2.16965392e-001, 2.16965392e-001,
          1.03663400e-001, 1.15251943e-001, 1.44360170e-001,
          1.68021888e-001, 2.17628270e-001, 1.69387057e-001,
          1.33032218e-001, 2.17628270e-001, 1.66076690e-001,
          9.24740881e-002, 6.85657114e-002, 1.06301710e-001,
          1.80012703e-001, 1.86463848e-001, 1.36435002e-001,
          1.30933329e-001, 1.91027522e-001, 1.48975357e-001,
          1.60117000e-001, 1.35420203e-001, 2.17628270e-001,
          2.17628270e-001, 2.17628270e-001, 1.54000431e-001,
          8.53631645e-002, 2.17628270e-001, 1.84606329e-001,
          2.01784641e-001, 1.40759110e-001, 2.15142831e-001,
          2.17628270e-001, 2.17628270e-001, 1.35864675e-001,
          8.57535824e-002, 1.63390592e-001, 1.31540909e-001,
          1.26868710e-001, 1.00918792e-001, 2.22714528e-001,
          2.07868755e-001, 1.60662472e-001, 1.74977988e-001,
          1.21322222e-001, 7.29366839e-002, 1.38212726e-001,
          1.87049419e-001, 1.65198535e-001, 2.22714528e-001,
          2.22714528e-001, 2.22714528e-001, 2.22714528e-001,
          1.33701086e-001, 6.63734525e-002, 1.61715493e-001,
          1.46167070e-001, 1.19696081e-001, 2.22050592e-001,
          1.74153164e-001, 1.54705301e-001, 1.49061814e-001,
          9.87303257e-002, 9.09042433e-002, 1.34626299e-001,
          1.63469881e-001, 2.15494215e-001, 2.22714528e-001,
          2.22714528e-001, 1.45193174e-001, 1.32147551e-001,
          1.52406350e-001, 1.05164059e-001, 1.76583275e-001,
          1.05801493e-001, 8.87478888e-002, 2.11749822e-001,
          2.14537054e-001, 1.40798301e-001, 1.75280124e-001,
          1.28186762e-001, 7.79217854e-002, 1.68411881e-001,
          1.01646811e-001, 9.62009802e-002, 2.10630134e-001,
          2.14537054e-001, 1.03890650e-001, 1.67589858e-001,
          1.90007657e-001, 1.17239177e-001, 1.60744816e-001,
          1.32575676e-001, 1.36755437e-001, 1.90342933e-001,
          2.14537054e-001, 1.17020831e-001, 1.28392518e-001,
          2.03112260e-001, 1.23716876e-001, 1.48651242e-001,
          1.59422368e-001, 2.14537054e-001, 2.14537054e-001,
          1.75151348e-001, 1.92285836e-001, 2.14537054e-001,
          2.14537054e-001, 1.86901867e-001, 1.49961010e-001,
          1.56879112e-001, 1.02685258e-001, 1.20679960e-001,
          1.41663343e-001, 1.57587856e-001, 2.11025581e-001,
          2.11025581e-001, 1.24767795e-001, 1.77574411e-001,
          1.33116305e-001, 9.80375633e-002, 1.43923953e-001,
          1.16305172e-001, 1.56842604e-001, 2.11025581e-001,
